gene,gene_set
STAT1,TH1_helper_vs_all_TNK_positive
STAT4,TH1_helper_vs_all_TNK_positive
TBX21,TH1_helper_vs_all_TNK_positive
IL12RB2,TH1_helper_vs_all_TNK_positive
IFNG,TH1_helper_vs_all_TNK_positive
CXCR3,TH1_helper_vs_all_TNK_positive
HAVCR2,TH1_helper_vs_all_TNK_positive
IL2RB,KLRG1neg_effector_vs_all_TNK_positive
ITGAL,KLRG1neg_effector_vs_all_TNK_positive
B3GAT1,KLRG1neg_effector_vs_all_TNK_positive
CD44,KLRG1neg_effector_vs_all_TNK_positive
IL7R,KLRG1neg_effector_vs_all_TNK_positive
CD58,KLRG1neg_effector_vs_all_TNK_positive
IFNG,KLRG1neg_effector_vs_all_TNK_positive
FAS,KLRG1neg_effector_vs_all_TNK_positive
GZMB,KLRG1neg_effector_vs_all_TNK_positive
GZMB,TH22_helper_vs_all_TNK_positive
IL13,TH22_helper_vs_all_TNK_positive
PDGFRB,TH22_helper_vs_all_TNK_positive
IL22,TH22_helper_vs_all_TNK_positive
CCR10,TH22_helper_vs_all_TNK_positive
TNF,TH22_helper_vs_all_TNK_positive
PDGFRA,TH22_helper_vs_all_TNK_positive
XBP1,B_plasma_blast_vs_all_B_positive
IL6RA,B_plasma_blast_vs_all_B_positive
ZBTB20,B_plasma_blast_vs_all_B_positive
TNFRSF17,B_plasma_blast_vs_all_B_positive
IL6ST,B_plasma_blast_vs_all_B_positive
CXCR4,B_plasma_blast_vs_all_B_positive
IRF4,B_plasma_blast_vs_all_B_positive
HLA-DPB1,B_plasma_blast_vs_all_B_positive
HLA-DQB1,B_plasma_blast_vs_all_B_positive
HLA-DQA1,B_plasma_blast_vs_all_B_positive
HLA-DRA,B_plasma_blast_vs_all_B_positive
HLA-DPA1,B_plasma_blast_vs_all_B_positive
CD27,B_plasma_blast_vs_all_B_positive
HLA-DMB,B_plasma_blast_vs_all_B_positive
MKI67,B_plasma_blast_vs_all_B_positive
HLA-DRB4,B_plasma_blast_vs_all_B_positive
HLA-DMA,B_plasma_blast_vs_all_B_positive
HLA-DRB3,B_plasma_blast_vs_all_B_positive
HLA-DOB,B_plasma_blast_vs_all_B_positive
CD38,B_plasma_blast_vs_all_B_positive
SLAMF7,B_plasma_blast_vs_all_B_positive
CCL17,M_mac_IL4_IL13_response
PDCD1LG2,M_mac_IL4_IL13_response
CCL24,M_mac_IL4_IL13_response
CCL22,M_mac_IL4_IL13_response
IRF4,M_mac_IL4_IL13_response
CDH1,M_mac_IL4_IL13_response
CCL8,M_mac_IL4_IL13_response
NR2F6,M_mac_IL4_IL13_response
CLEC7A,M_mac_IL4_IL13_response
CLEC10A,M_mac_IL4_IL13_response
IL13RA1,M_mac_IL4_IL13_response
PPARD,M_mac_IL4_IL13_response
MRC1,M_mac_IL4_IL13_response
IL4R,M_mac_IL4_IL13_response
RNASE2,M_mac_IL4_IL13_response
SOCS2,M_mac_IL4_IL13_response
PPARG,M_mac_IL4_IL13_response
ARG1,M_mac_IL4_IL13_response
S1PR4,Central_memory_vs_all_TNK_positive
CD27,Central_memory_vs_all_TNK_positive
CXCR3,Central_memory_vs_all_TNK_positive
CD58,Central_memory_vs_all_TNK_positive
CD44,Central_memory_vs_all_TNK_positive
S1PR1,Central_memory_vs_all_TNK_positive
IL7R,Central_memory_vs_all_TNK_positive
CCR7,Central_memory_vs_all_TNK_positive
ITGAL,Central_memory_vs_all_TNK_positive
CD28,Central_memory_vs_all_TNK_positive
SELL,Central_memory_vs_all_TNK_positive
FAS,Central_memory_vs_all_TNK_positive
IL2RB,Central_memory_vs_all_TNK_positive
TGFB2,B_reg_vs_all_B_positive
EBI3,B_reg_vs_all_B_positive
IL12A,B_reg_vs_all_B_positive
IL10,B_reg_vs_all_B_positive
TGFB1,B_reg_vs_all_B_positive
ADM,M_angiogenesis_regulation_positive
JAG1,M_angiogenesis_regulation_positive
FGF1,M_angiogenesis_regulation_positive
PDGFB,M_angiogenesis_regulation_positive
SEMA4D,M_angiogenesis_regulation_positive
CCL2,M_angiogenesis_regulation_positive
ENG,M_angiogenesis_regulation_positive
PDGFA,M_angiogenesis_regulation_positive
